Date/Time,Energy Produced (kWh)
10/04/2022,2.57
10/05/2022,53.54
10/06/2022,52.96
10/07/2022,25.33
10/08/2022,52.14
10/09/2022,51.88
10/10/2022,51.66
10/11/2022,43.09
10/12/2022,46.29
10/13/2022,35.26
10/14/2022,50.01
10/15/2022,49.21
10/16/2022,45.49
10/17/2022,16.76
10/18/2022,41.82
10/19/2022,53.67
10/20/2022,52.47
10/21/2022,51.94
10/22/2022,47.73
10/23/2022,39.67
10/24/2022,12.22
10/25/2022,52.76
10/26/2022,52.04
10/27/2022,50.46
10/28/2022,10.03
10/29/2022,16.42
10/30/2022,47.60
10/31/2022,42.26
11/01/2022,6.23
11/02/2022,33.73
11/03/2022,27.71
11/04/2022,20.10
11/05/2022,44.46
11/06/2022,23.85
11/07/2022,37.06
11/08/2022,41.14
11/09/2022,36.26
11/10/2022,35.86
11/11/2022,32.02
11/12/2022,47.46
11/13/2022,49.53
11/14/2022,5.97
11/15/2022,29.16
11/16/2022,32.11
11/17/2022,29.35
11/18/2022,22.53
11/19/2022,4.32
11/20/2022,28.80
11/21/2022,6.95
11/22/2022,27.76
11/23/2022,32.08
11/24/2022,2.16
11/25/2022,4.74
11/26/2022,39.64
11/27/2022,46.32
11/28/2022,45.79
11/29/2022,15.66
11/30/2022,46.31
12/01/2022,45.12
12/02/2022,13.38
12/03/2022,15.08
12/04/2022,17.12
12/05/2022,25.87
12/06/2022,17.47
12/07/2022,23.66
12/08/2022,30.90
12/09/2022,27.41
12/10/2022,20.81
12/11/2022,18.38
12/12/2022,6.91
12/13/2022,12.06
12/14/2022,24.27
12/15/2022,45.14
12/16/2022,19.64
12/17/2022,30.19
12/18/2022,37.83
12/19/2022,2.74
12/20/2022,19.27
12/21/2022,18.39
12/22/2022,8.09
12/23/2022,47.24
12/24/2022,46.41
12/25/2022,46.05
12/26/2022,39.05
12/27/2022,45.67
12/28/2022,33.89
12/29/2022,14.19
12/30/2022,20.11
12/31/2022,41.39
01/01/2023,18.80
01/02/2023,10.09
01/03/2023,34.83
01/04/2023,44.91
01/05/2023,44.27
01/06/2023,41.92
01/07/2023,21.13
01/08/2023,39.84
01/09/2023,40.33
01/10/2023,31.69
01/11/2023,27.01
01/12/2023,34.16
01/13/2023,47.52
01/14/2023,46.89
01/15/2023,26.90
01/16/2023,17.96
01/17/2023,29.94
01/18/2023,19.90
01/19/2023,46.31
01/20/2023,6.53
01/21/2023,7.11
01/22/2023,48.58
01/23/2023,46.89
01/24/2023,3.73
01/25/2023,32.87
01/26/2023,47.98
01/27/2023,15.73
01/28/2023,8.25
01/29/2023,2.81
01/30/2023,6.46
01/31/2023,6.78
02/01/2023,4.77
02/02/2023,6.39
02/03/2023,36.58
02/04/2023,50.67
02/05/2023,47.51
02/06/2023,34.04
02/07/2023,20.23
02/08/2023,11.89
02/09/2023,51.39
02/10/2023,36.51
02/11/2023,37.62
02/12/2023,51.95
02/13/2023,46.07
02/14/2023,37.68
02/15/2023,22.35
02/16/2023,11.18
02/17/2023,51.33
02/18/2023,41.03
02/19/2023,47.19
02/20/2023,25.26
02/21/2023,36.87
02/22/2023,33.94
02/23/2023,30.87
02/24/2023,21.83
02/25/2023,37.45
02/26/2023,37.98
02/27/2023,37.63
02/28/2023,46.40
03/01/2023,30.09
03/02/2023,17.05
03/03/2023,55.90
03/04/2023,54.76
03/05/2023,55.07
03/06/2023,25.39
03/07/2023,27.95
03/08/2023,42.54
03/09/2023,42.46
03/10/2023,33.58
03/11/2023,45.19
03/12/2023,33.33
03/13/2023,43.94
03/14/2023,43.54
03/15/2023,55.67
03/16/2023,13.09
03/17/2023,33.46
03/18/2023,15.78
03/19/2023,48.83
03/20/2023,23.22
03/21/2023,19.84
03/22/2023,36.25
03/23/2023,40.80
03/24/2023,21.66
03/25/2023,57.89
03/26/2023,14.70
03/27/2023,27.89
03/28/2023,47.21
03/29/2023,29.48
03/30/2023,18.20
03/31/2023,38.05
04/01/2023,52.47
04/02/2023,24.99
04/03/2023,38.56
04/04/2023,20.94
04/05/2023,13.83
04/06/2023,7.65
04/07/2023,6.17
04/08/2023,28.26
04/09/2023,36.25
04/10/2023,27.65
04/11/2023,49.91
04/12/2023,52.47
04/13/2023,53.18
04/14/2023,27.28
04/15/2023,49.64
04/16/2023,62.64
04/17/2023,60.06
04/18/2023,33.41
04/19/2023,43.60
04/20/2023,18.30
04/21/2023,45.95
04/22/2023,62.53
04/23/2023,12.74
04/24/2023,47.20
04/25/2023,38.36
04/26/2023,34.00
04/27/2023,38.46
04/28/2023,55.41
04/29/2023,43.58
04/30/2023,63.04
05/01/2023,60.81
05/02/2023,44.37
05/03/2023,59.97
05/04/2023,32.47
05/05/2023,48.63
05/06/2023,46.42
05/07/2023,14.96
05/08/2023,24.05
05/09/2023,19.38
05/10/2023,12.09
05/11/2023,41.98
05/12/2023,47.78
05/13/2023,18.31
05/14/2023,38.74
05/15/2023,33.24
05/16/2023,51.29
05/17/2023,52.74
05/18/2023,61.33
05/19/2023,59.52
05/20/2023,54.84
05/21/2023,22.91
05/22/2023,46.67
05/23/2023,49.46
05/24/2023,54.87
05/25/2023,56.95
05/26/2023,58.59
05/27/2023,53.82
05/28/2023,45.36
05/29/2023,38.06
05/30/2023,52.63
05/31/2023,43.12
06/01/2023,49.58
06/02/2023,47.90
06/03/2023,58.45
06/04/2023,36.44
06/05/2023,40.23
06/06/2023,47.49
06/07/2023,56.56
06/08/2023,43.19
06/09/2023,61.67
06/10/2023,53.36
06/11/2023,56.58
06/12/2023,52.90
06/13/2023,56.16
06/14/2023,48.43
06/15/2023,56.89
06/16/2023,57.62
06/17/2023,48.84
06/18/2023,56.03
06/19/2023,59.38
06/20/2023,54.07
06/21/2023,51.84
06/22/2023,51.66
06/23/2023,49.81
06/24/2023,47.54
06/25/2023,55.74
06/26/2023,52.60
06/27/2023,58.30
06/28/2023,57.91
06/29/2023,55.23
06/30/2023,58.27
07/01/2023,58.87
07/02/2023,50.66
07/03/2023,46.45
07/04/2023,32.98
07/05/2023,38.88
07/06/2023,21.41
07/07/2023,35.41
07/08/2023,53.13
07/09/2023,53.19
07/10/2023,56.52
07/11/2023,55.66
07/12/2023,54.19
07/13/2023,58.63
07/14/2023,58.25
07/15/2023,57.64
07/16/2023,56.12
07/17/2023,57.82
07/18/2023,55.81
07/19/2023,57.85
07/20/2023,57.15
07/21/2023,58.07
07/22/2023,56.68
07/23/2023,52.08
07/24/2023,54.61
07/25/2023,52.60
07/26/2023,49.72
07/27/2023,45.34
07/28/2023,49.12
07/29/2023,53.87
07/30/2023,52.97
07/31/2023,55.53
08/01/2023,51.17
08/02/2023,58.11
08/03/2023,50.40
08/04/2023,52.33
08/05/2023,53.34
08/06/2023,55.03
08/07/2023,51.01
08/08/2023,51.72
08/09/2023,51.08
08/10/2023,57.84
08/11/2023,52.89
08/12/2023,51.83
08/13/2023,52.95
08/14/2023,54.08
08/15/2023,56.28
08/16/2023,58.93
08/17/2023,57.52
08/18/2023,56.82
08/19/2023,55.52
08/20/2023,54.48
08/21/2023,46.94
08/22/2023,45.95
08/23/2023,53.92
08/24/2023,53.26
08/25/2023,55.10
08/26/2023,55.62
08/27/2023,54.57
08/28/2023,50.55
08/29/2023,54.52
08/30/2023,52.28
08/31/2023,52.31
09/01/2023,51.46
09/02/2023,53.42
09/03/2023,52.24
09/04/2023,47.93
09/05/2023,47.75
09/06/2023,50.47
09/07/2023,51.51
09/08/2023,55.16
09/09/2023,48.82
09/10/2023,50.80
09/11/2023,49.71
09/12/2023,49.51
09/13/2023,36.85
09/14/2023,26.65
09/15/2023,37.69
09/16/2023,27.63
09/17/2023,53.24
09/18/2023,50.02
09/19/2023,48.56
09/20/2023,47.46
09/21/2023,42.83
09/22/2023,48.12
09/23/2023,39.31
09/24/2023,47.69
09/25/2023,34.83
09/26/2023,44.81
09/27/2023,45.85
09/28/2023,47.58
09/29/2023,45.16
09/30/2023,51.39
10/01/2023,52.27
10/02/2023,52.18
10/03/2023,14.40
10/04/2023,35.06
10/05/2023,10.50
10/06/2023,48.96
10/07/2023,35.10
10/08/2023,48.19
10/09/2023,52.64
10/10/2023,15.51
10/11/2023,17.82
10/12/2023,47.99
10/13/2023,39.15
10/14/2023,44.96
10/15/2023,53.31
10/16/2023,53.47
10/17/2023,52.31
10/18/2023,51.70
10/19/2023,49.15
10/20/2023,50.09
10/21/2023,44.62
10/22/2023,37.38
10/23/2023,35.51
10/24/2023,37.03
10/25/2023,32.18
10/26/2023,26.34
10/27/2023,22.37
10/28/2023,34.03
10/29/2023,24.85
10/30/2023,7.22
10/31/2023,28.53
11/01/2023,51.22
11/02/2023,49.19
11/03/2023,39.08
11/04/2023,40.70
11/05/2023,34.04
11/06/2023,31.96
11/07/2023,42.30
11/08/2023,29.68
11/09/2023,20.60
11/10/2023,6.42
11/11/2023,5.45
11/12/2023,15.85
11/13/2023,4.20
11/14/2023,31.78
11/15/2023,45.86
11/16/2023,8.30
11/17/2023,40.95
11/18/2023,34.18
11/19/2023,25.47
11/20/2023,19.26
11/21/2023,14.07
11/22/2023,43.09
11/23/2023,8.08
11/24/2023,40.50
11/25/2023,35.12
11/26/2023,30.20
11/27/2023,37.96
11/28/2023,35.25
11/29/2023,23.84
11/30/2023,7.01
12/01/2023,13.65
12/02/2023,8.43
12/03/2023,37.50
12/04/2023,43.89
12/05/2023,37.61
12/06/2023,43.84
12/07/2023,38.49
12/08/2023,22.34
12/09/2023,20.51
12/10/2023,46.11
12/11/2023,44.69
12/12/2023,42.23
12/13/2023,9.63
12/14/2023,32.02
12/15/2023,12.28
12/16/2023,44.06
12/17/2023,44.21
12/18/2023,43.29
12/19/2023,39.94
12/20/2023,27.54
12/21/2023,13.32
12/22/2023,12.52
12/23/2023,14.69
12/24/2023,12.83
12/25/2023,39.41
12/26/2023,26.39
12/27/2023,44.07
12/28/2023,44.28
12/29/2023,45.15
12/30/2023,44.69
12/31/2023,41.15
01/01/2024,21.28
01/02/2024,12.01
01/03/2024,28.38
01/04/2024,43.82
01/05/2024,26.22
01/06/2024,43.25
01/07/2024,41.10
01/08/2024,12.37
01/09/2024,46.37
01/10/2024,41.75
01/11/2024,23.40
01/12/2024,45.66
01/13/2024,41.57
01/14/2024,29.79
01/15/2024,3.69
01/16/2024,47.32
01/17/2024,40.75
01/18/2024,22.59
01/19/2024,46.72
01/20/2024,46.77
01/21/2024,8.50
01/22/2024,1.78
01/23/2024,5.44
01/24/2024,1.97
01/25/2024,38.62
01/26/2024,13.79
01/27/2024,16.22
01/28/2024,48.21
01/29/2024,48.11
01/30/2024,43.57
01/31/2024,44.10
02/01/2024,32.03
02/02/2024,22.85
02/03/2024,28.04
02/04/2024,48.30
02/05/2024,27.65
02/06/2024,49.35
02/07/2024,36.38
02/08/2024,17.97
02/09/2024,17.52
02/10/2024,9.41
02/11/2024,30.92
02/12/2024,45.97
02/13/2024,51.19
02/14/2024,49.44
02/15/2024,21.99
02/16/2024,13.56
02/17/2024,12.73
02/18/2024,52.69
02/19/2024,52.52
02/20/2024,48.63
02/21/2024,45.18
02/22/2024,28.37
02/23/2024,52.34
02/24/2024,52.15
02/25/2024,52.44
02/26/2024,28.34
02/27/2024,43.23
02/28/2024,34.88
02/29/2024,7.15
03/01/2024,40.80
03/02/2024,17.09
03/03/2024,31.49
03/04/2024,29.27
03/05/2024,43.36
03/06/2024,32.55
03/07/2024,28.38
03/08/2024,33.16
03/09/2024,36.38
03/10/2024,49.60
03/11/2024,42.96
03/12/2024,30.94
03/13/2024,22.24
03/14/2024,32.70
03/15/2024,13.08
03/16/2024,10.07
03/17/2024,30.04
03/18/2024,43.15
03/19/2024,49.24
03/20/2024,23.30
03/21/2024,6.03
03/22/2024,50.99
03/23/2024,54.15
03/24/2024,20.60
03/25/2024,29.17
03/26/2024,58.44
03/27/2024,24.84
03/28/2024,57.92
03/29/2024,54.29
03/30/2024,26.60
03/31/2024,28.79
04/01/2024,31.57
04/02/2024,50.29
04/03/2024,59.64
04/04/2024,58.77
04/05/2024,57.79
04/06/2024,39.96
04/07/2024,40.17
04/08/2024,19.86
04/09/2024,24.01
04/10/2024,32.52
04/11/2024,59.91
04/12/2024,59.76
04/13/2024,52.32
04/14/2024,47.42
04/15/2024,28.11
04/16/2024,30.86
04/17/2024,28.06
04/18/2024,48.35
04/19/2024,23.36
04/20/2024,16.79
04/21/2024,47.93
04/22/2024,61.32
04/23/2024,36.15
04/24/2024,37.22
04/25/2024,24.94
04/26/2024,28.92
04/27/2024,32.92
04/28/2024,26.81
04/29/2024,42.52
04/30/2024,55.62
05/01/2024,23.51
05/02/2024,22.36
05/03/2024,14.72
05/04/2024,45.41
05/05/2024,16.60
05/06/2024,45.21
05/07/2024,42.19
05/08/2024,30.20
05/09/2024,28.39
05/10/2024,46.00
05/11/2024,19.66
05/12/2024,12.73
05/13/2024,17.76
05/14/2024,58.14
05/15/2024,58.30
05/16/2024,20.26
05/17/2024,0.00
05/18/2024,57.55
05/19/2024,51.48
05/20/2024,51.12
05/21/2024,43.09
05/22/2024,41.33
05/23/2024,44.72
05/24/2024,51.65
05/25/2024,49.06
05/26/2024,43.36
05/27/2024,33.77
05/28/2024,31.78
05/29/2024,48.23
05/30/2024,44.58
05/31/2024,35.37
06/01/2024,48.14
06/02/2024,45.24
06/03/2024,42.31
06/04/2024,42.54
06/05/2024,20.98
06/06/2024,60.39
06/07/2024,56.47
06/08/2024,60.66
06/09/2024,52.34
06/10/2024,45.56
06/11/2024,48.51
06/12/2024,46.05
06/13/2024,54.16
06/14/2024,56.19
06/15/2024,50.59
06/16/2024,50.48
06/17/2024,52.57
06/18/2024,51.92
06/19/2024,10.03
06/20/2024,43.11
06/21/2024,47.52
06/22/2024,52.14
06/23/2024,47.68
06/24/2024,44.60
06/25/2024,56.39
06/26/2024,54.30
06/27/2024,50.91
06/28/2024,45.06
06/29/2024,51.30
06/30/2024,44.71
07/01/2024,57.82
07/02/2024,55.57
07/03/2024,52.50
07/04/2024,48.40
07/05/2024,55.04
07/06/2024,31.09
07/07/2024,22.74
07/08/2024,20.37
07/09/2024,52.30
07/10/2024,55.45
07/11/2024,41.30
07/12/2024,19.79
07/13/2024,30.68
07/14/2024,40.77
07/15/2024,52.42
07/16/2024,55.31
07/17/2024,56.26
07/18/2024,29.42
07/19/2024,43.46
07/20/2024,51.73
07/21/2024,54.04
07/22/2024,54.43
07/23/2024,29.58
07/24/2024,38.26
07/25/2024,11.60
07/26/2024,14.90
07/27/2024,24.38
07/28/2024,32.26
07/29/2024,51.02
07/30/2024,51.66
07/31/2024,56.48
08/01/2024,55.00
08/02/2024,53.00
08/03/2024,54.79
08/04/2024,48.98
08/05/2024,55.28
08/06/2024,54.24
08/07/2024,56.85
08/08/2024,47.78
08/09/2024,52.22
08/10/2024,49.35
08/11/2024,44.80
08/12/2024,45.39
08/13/2024,40.68
08/14/2024,46.99
08/15/2024,46.89
08/16/2024,51.82
08/17/2024,51.02
08/18/2024,46.26
08/19/2024,53.20
08/20/2024,51.66
08/21/2024,54.27
08/22/2024,48.06
08/23/2024,41.55
08/24/2024,48.72
08/25/2024,48.94
08/26/2024,35.18
08/27/2024,26.44
08/28/2024,42.15
08/29/2024,39.68
08/30/2024,22.80
08/31/2024,33.10
09/01/2024,26.97
09/02/2024,40.77
09/03/2024,42.29
09/04/2024,27.65
09/05/2024,23.56
09/06/2024,24.81
09/07/2024,56.58
09/08/2024,55.25
09/09/2024,53.99
09/10/2024,33.50
09/11/2024,23.20
09/12/2024,33.60
09/13/2024,50.31
09/14/2024,46.71
09/15/2024,43.79
09/16/2024,47.92
09/17/2024,46.97
09/18/2024,42.79
09/19/2024,43.97
09/20/2024,42.44
09/21/2024,44.99
09/22/2024,43.54
09/23/2024,40.02
09/24/2024,38.20
09/25/2024,38.92
09/26/2024,50.02
09/27/2024,52.65
09/28/2024,51.94
09/29/2024,32.72
09/30/2024,50.92
10/01/2024,47.58
10/02/2024,48.79
10/03/2024,49.34
10/04/2024,41.17
10/05/2024,38.31
10/06/2024,45.72
10/07/2024,47.62
10/08/2024,48.66
10/09/2024,48.69
10/10/2024,48.43
10/11/2024,46.89
10/12/2024,46.60
10/13/2024,46.89
10/14/2024,46.28
10/15/2024,45.48
10/16/2024,28.43
10/17/2024,49.87
10/18/2024,44.98
10/19/2024,45.72
10/20/2024,47.71
10/21/2024,46.24
10/22/2024,38.84
10/23/2024,45.20
10/24/2024,45.46
10/25/2024,35.50
10/26/2024,37.03
10/27/2024,42.45
10/28/2024,38.97
10/29/2024,32.47
10/30/2024,26.87
10/31/2024,16.04
11/01/2024,13.67
11/02/2024,20.92
11/03/2024,25.70
11/04/2024,22.75
11/05/2024,25.93
11/06/2024,44.24
11/07/2024,31.00
11/08/2024,21.69
11/09/2024,39.72
11/10/2024,21.12
11/11/2024,35.08
11/12/2024,45.12
11/13/2024,40.76
11/14/2024,46.85
11/15/2024,45.76
11/16/2024,22.45
11/17/2024,18.34
11/18/2024,11.74
11/19/2024,45.11
11/20/2024,46.40
11/21/2024,45.57
11/22/2024,43.90
11/23/2024,43.84
11/24/2024,34.83
11/25/2024,37.34
11/26/2024,41.92
11/27/2024,17.80
11/28/2024,20.51
11/29/2024,42.42
11/30/2024,22.92
12/01/2024,39.44
12/02/2024,42.63
12/03/2024,30.90
12/04/2024,7.96
Total,"30,601.97"
